antibiotic resistance rRNA adenine methyltransferase,20
aad(9),20
OXA-360,20
CARB-8,19
vanZ,18
TEM-209,18
TEM-187,18
cmrA,18
TEM-6,17
TEM-188,17
vatA,17
norA,17
SHV-53,16
OXA-361,16
puromycin resistance protein,16
sdeY,15
chloramphenicol and florfenicol resistance gene,15
oprJ,14
RTG-5,14
rmtG,13
lmrA,13
aph(4)-I,13
OKP-B,13
CMY-99,12
oprA,12
AER-1,12
qacB,12
TEM-205,11
OCH-2,11
mfpA,11
OXA-237,11
mexG,11
bcrC,10
tetX1,10
vatC,10
aac(6')-II,10
TEM-177,10
tcr3,9
mgtA,9
VEB-7,8
vatD,8
oleD,8
two-component system_response regulator EvgA,8
aac(3)-X,8
SHV-1,8
SHV-64,8
OXA-118,8
ermA,8
erm(TR),7
mphB,7
fusH,7
aph(3'')-IV,7
ermB,7
LRA-1,7
OXA-278,7
OXA-53,6
OXA-119,6
dfrA16,6
qacG,6
tet41,6
TEM-21,6
aac(3)-VIII,6
aadB,5
mcr-1.5,5
CARB-6,5
SHV-12,5
CGB-1,5
tetX2,5
tmrB,5
icr-Mo,5
CTX-M-55,5
TEM-147,5
ermT,4
dfrA5,4
OXA-58,4
TEM-29,4
OXA-3,4
aadD,4
tet43,4
aac(2')-I,4
tet39,4
CTX-M,4
SMB-1,4
qacA,4
OXA-20,4
mcr-1.2,3
OXA-334,3
TEM-63,3
SHV-5,3
ROB-1,3
OXA-236,3
CMY-73,3
dfrA13,3
adeA,3
OXA-15,3
SHV-140,3
PSE-1,3
OKP-A,3
TEM-154,2
OXA-164,2
OXA-67,2
SHV-4,2
mexH,2
OXA-96,2
OXA-21,2
CMY-39,2
OXA-59,2
OXA-36,2
CMY-2,2
mphC,2
mcr-2.2,2
OXA-134,2
ant(3'')-Ih-aac(6')-IId,2
OXA-18,2
OXA-209,2
aph(3')-VII,2
OXA-257,2
16S rRNA methylase,2
mcr-2.1,2
TEM-128,2
OXA-211,2
opcM,2
OXA-22,2
smeC,2
THIN-B,2
SHV-137,2
aph(2'')-II,2
LRA-3,1
CMY-6,1
VEB-2,1
CMY-98,1
TEM-134,1
PER-2,1
TEM-78,1
tetX,1
OXA-130,1
TEM-123,1
CTX-M-20,1
SHV-70,1
TEM-198,1
PER-6,1
aac(3)-IX,1
OXA-43,1
streptomycin resistance protein,1
TEM-194,1
OXA-226,1
thiostrepton resistance methylase tsnR,1
DHA-12,1
PER-3,1
CTX-M-53,1
dfrA7,1
erm(35),1
CMY-10,1
SHV-149,1
dfrA24,1
icr-Mc,1
VEB-4,1
tetX5,1
erm(33),1
SHV-6,1
mcr-1.4,1
VEB-6,1
TEM-195,1
VEB-1,1
TEM-96,1
TEM-106,1
aph(2'')-III,1
OXA-42,1
ACT-2,1
tetX6,1
tet31,1
cmeA,1
OXA-85,1
erm(34),1
tetX3,1
TEM-162,1
OXA-333,1
CMY-4,1
dfrA15,1
OXA-353,1
TEM-216,1
ermC,1
mcr-1.7,1
aac(6')-31,1
dfrA25,1
SHV-105,1
TEM-124,1
TEM-83,1
CTX-M-99,1
TEM-110,1
OXA-37,1
streptothricin acetyltransferase,1
